Time,fd1,fd2,fd3,fd4,fd5,fd6,fd7,fn1,fn2,fn3,fn4,fn5,fn6,fn7
201711181832,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711181847,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711181902,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711181917,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711181932,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711181947,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182002,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182017,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182032,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182047,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182102,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182117,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182132,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182147,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182202,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182217,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182232,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182247,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182302,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182317,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182332,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711182347,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190002,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190017,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190032,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190047,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190102,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190117,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190132,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190147,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190202,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190217,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190232,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190247,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190302,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190317,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190332,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190347,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190402,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190417,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190432,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190447,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190502,39,42,52,39,40,44,47,38,27,33,32,26,28,34
201711190517,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190532,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190547,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190602,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190617,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190632,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190647,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190702,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190717,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190732,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190747,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190802,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190817,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190832,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190847,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190902,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190917,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190932,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711190947,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191002,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191017,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191032,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191047,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191102,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191117,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191132,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191147,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191202,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191217,39,42,52,39,40,44,47,28,34,32,26,29,35,
201711191232,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191247,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191302,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191317,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191332,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191347,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191402,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191417,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191432,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191447,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191502,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191517,40,42,52,39,40,44,47,28,34,32,26,29,35,
201711191532,40,42,52,39,40,44,47,28,34,32,26,29,35,32
201711191547,40,42,52,39,40,44,47,28,34,32,26,29,35,32
201711191602,40,42,52,39,40,44,47,28,34,32,26,29,35,32
201711191617,38,42,53,38,40,44,47,28,34,32,26,29,35,32
201711191632,38,42,53,38,40,44,47,28,34,32,26,29,35,32
201711191647,38,42,53,38,40,44,47,28,34,32,26,29,35,32
201711191702,38,42,53,38,40,44,47,28,34,32,26,29,35,32
201711191717,38,42,53,38,40,44,47,28,34,32,26,29,35,32
201711191732,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191747,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191802,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191817,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191832,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191847,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191902,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191917,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191932,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711191947,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192002,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192017,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192032,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192047,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192102,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192117,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192132,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192147,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192202,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192217,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192232,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192247,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192302,42,53,38,39,44,47,36,28,34,32,26,28,35,31
201711192317,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711192332,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711192347,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711200002,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711200017,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711200032,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711200047,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711200102,42,53,38,39,44,47,36,30,34,32,26,28,35,31
201711200117,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200132,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200147,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200202,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200217,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200232,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200247,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200302,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200317,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200332,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200347,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200402,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200417,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200432,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200447,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200502,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200517,43,54,38,39,44,47,36,30,31,32,26,28,35,31
201711200532,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200547,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200602,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200617,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200632,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200647,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200702,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200717,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200732,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200747,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200802,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200817,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200832,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200847,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200902,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200917,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200932,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711200947,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711201002,43,54,38,40,45,50,37,31,32,26,28,34,32,
201711201017,,,,,,,,,,,,,,
201711201032,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201047,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201102,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201117,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201132,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201147,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201202,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201217,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201232,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201247,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201302,42,54,38,40,45,50,37,31,32,26,28,34,32,
201711201317,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201332,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201347,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201402,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201417,,,,,,,,,,,,,,
201711201432,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201447,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201502,42,53,37,40,45,50,37,32,32,26,28,34,32,
201711201517,,,,,,,,,,,,,,
201711201532,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201547,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201602,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201617,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201632,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201647,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201702,42,53,37,40,46,50,35,32,32,25,28,37,32,26
201711201717,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201732,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201747,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201802,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201817,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201832,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201847,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201902,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201917,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201932,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711201947,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202002,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202017,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202032,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202047,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202102,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202117,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202132,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202147,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202202,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202217,,,,,,,,,,,,,,
201711202232,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202247,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202302,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202317,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202332,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711202347,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711210002,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711210017,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210032,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210047,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210102,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210117,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210132,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210147,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210202,53,37,40,46,50,35,36,33,32,25,28,37,32,26
201711210217,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210232,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210247,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210302,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210317,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210332,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210347,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210402,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210417,52,37,40,46,50,35,36,35,33,24,28,37,32,26
201711210432,52,37,40,46,50,35,36,35,33,24,28,37,32,26
201711210447,52,37,40,46,50,35,36,35,33,24,28,37,32,26
201711210502,52,37,40,46,50,35,36,35,33,24,28,37,32,26
201711210517,52,37,40,46,50,35,36,35,33,24,28,37,32,26
201711210532,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210547,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711210602,52,37,40,47,49,35,35,33,24,29,37,32,24,
201711210617,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210632,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210647,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210702,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210717,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210732,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210747,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210802,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210817,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210832,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210847,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210902,53,37,40,47,49,35,35,33,24,29,37,32,24,
201711210917,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711210932,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711210947,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211002,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211017,,,,,,,,,,,,,,
201711211032,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211047,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211102,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211117,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211132,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211147,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211202,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211217,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211232,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211247,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211302,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211317,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211332,52,37,40,46,50,35,36,36,33,24,28,37,32,26
201711211347,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211402,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211417,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211432,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211447,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211502,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211517,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211532,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211547,61,37,40,47,49,35,35,33,24,29,37,32,24,
201711211602,61,37,40,47,50,37,38,33,24,29,37,32,25,28
201711211617,,,,,,,,,,,,,,
201711211632,61,37,40,47,50,37,38,33,24,29,37,32,25,28
201711211647,61,37,40,47,50,37,38,33,24,29,37,32,25,28
